33,29.8,79,1004.8,1.6,0,20
33,29.2,80,1006.1,2,25,13
33,28.8,80,1008,1.5,0,26
33,28.3,81,1009.4,1.3,1.5,19
33,30.6,73,1007.6,2.2,0.5,19
33,29,81,1005,1.2,36.7,17
34,29.3,82,1005.2,1.2,0,18
34,29.6,83,1007,1.6,0,33
34,30.5,79,1008.5,3.1,0,23
34,31.9,70,1008.3,2.3,0,22
34,30.9,79,1008.3,1.4,0,13
34,28.6,90,1010.9,1.7,13.7,17
34,29.5,83,1011.7,1.3,0,10
35,30.7,73,1010.3,1.8,0,16
35,30,78,1011.2,2.7,0,17
35,27.4,74,1011.7,2.8,0,27
35,26.5,65,1011.4,2.8,0,17
35,25.9,65,1010.3,2.3,0.2,21
35,24.2,83,1009.5,1.3,0.5,20
35,27.4,68,1010.7,2.1,0,28
36,27.5,74,1009.9,1.5,0,20
36,28.9,77,1008.4,1.6,0,18
36,29,83,1006.7,1.5,0.6,18
36,25.1,97,1008.8,1.4,7,12
36,24.4,97,1011.3,0.2,1.7,23
36,26.1,90,1010.2,0.7,2.8,23
36,29.2,79,1008.2,1.6,0,41
37,27.1,88,1008.2,1.7,7.2,29
37,24.3,89,1014.7,1.6,2.9,28
37,25.4,68,1016,3.1,0,34
37,24.4,82,1011.8,4.8,8.2,26
37,24.5,95,1008.9,5.2,5.9,33
37,23.9,80,1009.3,3.6,2.9,24
37,23.3,71,1010.2,2.8,0,35
38,23.8,77,1011,1.4,0,38
38,25.9,72,1010.4,2,0,29
38,24.1,94,1010.7,1.2,11.3,31
38,22,97,1011.3,2,29.7,29
38,23.2,93,1012.4,0.6,0,28
38,21.2,95,1014.9,1.9,30.8,30
38,23.7,94,1012,0.9,0.6,53
39,26.8,92,1008.6,1.1,0,46
39,28.3,87,1007.9,0.9,0,43
39,25.6,90,1008.9,2,1.2,28
39,21.1,86,1013.3,1.7,2.4,39
39,21.7,84,1017.6,0.6,0,39
39,22.3,98,1017.6,0.8,11,55
39,27.8,83,1011.5,2.7,0,63
40,26,90,1011.1,2.7,1.5,49
40,23,23,998.5,12,4.3,41
40,21.4,68,1021.5,3.3,0,59
40,21.4,80,1018.4,1.6,0,64
40,21.6,84,1018.4,1.7,0,77
40,20.6,87,1019.1,0.7,0,64
40,22.3,84,1019.3,1.2,0,52
41,23,94,1012.7,1.7,0,44
41,26.7,88,1016.6,1.3,0,53
41,22.5,96,1017.7,2.3,3.5,32
41,19.1,96,1019.1,2.8,9.3,47
41,19.8,74,1019,3.7,6.8,67
41,19.1,81,1018.6,3.6,10,65
41,19.2,98,1017,5,85.8,69
42,20,99,1017.3,4.8,95.4,77
42,19,90,1020.8,3.5,8.8,59
42,19.6,90,1018.7,2.4,0,56
42,19.1,87,1017.5,3.1,0.8,45
42,18.4,82,1017.3,2.4,1.9,45
42,18.9,75,1016,4.1,0,42
42,18.4,74,1014.1,4.3,0,61
43,17.3,74,1019.3,2.6,0,63
43,16,72,1024.9,2.6,0,65
43,15.8,80,1024.6,1.8,0,59
43,15.8,87,1020,0.9,0,47
43,16,88,1018.1,1.5,0,50
43,18.2,77,1017.8,3.5,0,59
43,17,76,1023.8,4.5,0,54
44,14.4,57,1028.8,3.7,0,46
44,14.1,75,1025.7,1.3,0,40
44,14.3,87,1020.5,1.3,0,68
44,15.8,89,1017.8,0.7,0,36
44,17,80,1021.7,1.9,0,35
44,14.6,57,1030.6,4.2,0,38
44,13.8,74,1027.4,1.7,0,44
45,15.4,91,1022,0.8,0.1,57
45,18,100,1020.2,0.1,8.6,71
45,17.4,81,1022.3,1.8,0.2,50
45,14.3,87,1022.2,1.3,0,31
45,15.2,85,1018.3,1.2,1.1,54
45,14.7,69,1022.6,2.5,0,55
45,14.1,80,1019.9,0.4,0.1,48
46,16.5,82,1017.2,0.8,0,63
46,15.9,97,1018.9,0.9,7,64
46,15.5,93,1021.1,0.5,5.9,45
46,15.3,97,1019.2,0.7,10.2,43
46,17.6,97,1012.2,0.3,5.9,59
46,12,74,1023.1,5.4,26.4,53
46,9.9,71,1027.3,2.2,0,64
47,10,87,1027.3,2.5,5.8,62
47,9.7,92,1024.3,0.8,6.5,75
47,10.2,92,1021.6,2.2,16.4,71
47,9.4,62,1026.2,2.4,0,66
47,7.7,78,1028.1,1.2,0,69
47,10.5,76,1026.7,0.8,0,64
47,14.3,83,1014.1,1.1,0.1,67
48,10.8,92,1023.9,1.4,0,89
48,10.1,28,1020.7,8,0,52
48,13.4,98,1023.8,2,33.5,44
48,10.8,86,1026.6,3.6,15.8,42
48,10.2,74,1029.3,2.6,0,60
48,9.9,85,1026.3,0.2,0,44
48,9.9,93,1022.8,0.3,0,69
49,11.3,75,1025,3.2,0,87
49,6.3,64,1027.8,2.3,0,65
49,4.3,80,1024.4,0.3,0,60
49,6.8,81,1023.1,1.2,0,58
49,7.1,55,1028.3,3.1,0,63
49,4.1,65,1023.4,1.7,0,57
49,7.4,66,1020.3,1.6,0,74
50,4.3,80,1025.5,1,0,59
50,5.4,77,1028.2,1.9,0,70
50,7.6,75,1028.3,1.6,0,46
50,9.4,81,1027.3,2,5.9,35
50,9.2,96,1025.3,1.9,9,47
50,6.2,77,1031.9,4.2,5,53
50,2.8,49,1034.8,2.4,0,46
51,0.9,69,1032.8,1.4,0,62
51,4.6,68,1034.3,2.2,0,57
51,3.4,73,1033.7,1.4,0,68
51,4.4,65,1032,1,0,61
51,5.9,82,1025.6,0.8,0,48
51,10.5,89,1020.4,1.3,0,50
51,11.8,56,1021.1,2.9,10.8,38
52,5.1,66,1027.1,1.7,0,50
52,3.2,85,1027.4,1,0,34
52,5.8,85,1028.7,1.3,0,38
52,9.4,96,1025.6,0.2,6.5,42
52,10.8,98,1026.9,0.2,2.8,36
52,10.1,93,1026.3,1.2,0.7,27
52,6.4,76,1028.2,2.3,0,27
1,3.6,86.8,1027.2,1.3,0,31
1,9.7,84.5,1024.5,0.8,0,54
1,9.9,97.8,1026.8,2.6,19.2,38
1,8,96.5,1024.1,2.2,16.4,39
1,5.5,92,1024.1,2.2,7.8,33
1,5.3,81.3,1023.9,1.4,0,24
1,7.3,97.5,1017.1,1.3,7.6,44
2,3.9,76.8,1020.3,3,5.2,34
2,2.1,48.8,1025.6,3.1,0,46
2,2.8,56.5,1027.9,2.1,0,32
2,1.3,54.8,1032,1.4,0,28
2,0,50.3,1035.2,2.1,0,31
2,-0.8,74.3,1033.8,1.1,0,29
2,4.9,79.8,1026.9,1.4,0,55
3,7.8,89.8,1022.6,1.2,0,33
3,12.1,87.3,1015.7,1.3,2.1,25
3,9.5,82.8,1019.1,1.7,0,19
3,8.9,89.3,1022.8,2,0.1,13
3,8.1,95.8,1023.6,1.3,0.3,22
3,8,98.5,1022.2,2.3,2.5,14
3,8.7,97.8,1019.3,1,15.2,18
4,6,90.8,1019.6,1.6,11.2,20
4,5.8,89,1022.8,1.5,0,14
4,3.8,74.3,1027.1,3.2,0.3,22
4,3.1,95.8,1026.7,2.4,13.6,16
4,2,77.8,1030.6,3.3,8.7,19
4,1.5,92.3,1026.1,1.5,3.9,9
4,2.4,97,1023.6,2.2,12.9,13
5,0.5,65.5,1029.3,3.8,0,9
5,0,66.3,1029.4,1.4,0,16
5,0.8,86.5,1029.5,1.1,4,8
5,0.6,79.8,1029.7,2.1,0,9
5,2.9,66.8,1030.9,2.3,0,12
5,1.7,55.5,1033.8,3.6,0,9
5,0.8,48.8,1034,2.8,0,10
6,0.6,50.5,1031.9,2.3,0,4
6,-0.9,78.5,1030,1.5,0,8
6,1.5,73,1026.4,0.9,0,4
6,0.6,84.8,1024.9,1.8,0,4
6,5.3,81.3,1020.9,1,3.3,3
6,5.8,90,1024,1.6,1.1,1
6,3.3,71.3,1028.7,1.8,0,1
7,5.8,34.8,1029.9,2.2,0,4
7,4.8,64,1026.2,1.9,0,3
7,11,66.8,1017.7,1.1,0,1
7,8.5,91.5,1019.3,2.6,0,5
7,6,94,1020,1.2,5.4,3
7,6.7,82.5,1024.1,1.8,0,1
7,11,79.3,1019.4,1.2,0,4
8,8,98,1019.8,1.9,8.8,2
8,7,97.3,1021.2,1.9,10.8,3
8,6.3,88.5,1024.1,2.1,7.3,5
8,5.3,84.5,1024.6,1.1,1.7,4
8,6.2,78.8,1024.1,1.4,0,4
8,9.1,87,1022.1,1.2,6.8,5
8,8.3,91.8,1024.4,2.2,6.8,12
9,8,84.3,1024.8,1.2,0,10
9,10.7,80.3,1018.9,2.6,0,6
9,14,80,1010,2.7,6.3,5
9,9.5,84.5,1016.8,1.7,0,5
9,9.1,87.8,1016.1,1.5,7.1,12
9,12.9,92.8,1010.5,1.2,11,6
9,19.4,82,1007.4,2.4,0,8
10,11.5,83.5,1018,3.1,13.2,6
10,8.5,75,1027.2,3.3,0.1,7
10,9.1,96.5,1021.8,1.9,7.8,12
10,8.9,75.5,1024.4,4,1.7,18
10,5.1,63.3,1027.9,2.6,0,17
10,6.9,73.5,1025,1.6,0,22
10,11.2,66,1023.3,2.3,0,11
11,15.9,66.5,1019.4,2.2,0,23
11,17.1,81.8,1016.8,1.8,0,25
11,19.3,81.5,1015.1,2.4,0,13
11,17.4,83,1012.7,1.8,0.5,14
11,9.1,83.8,1022.7,3.2,0.8,6
11,10.5,79,1024.1,2.2,0,19
11,14.5,79.3,1015.2,1.5,4.9,24
12,10.8,93.3,1015.6,2,8.3,26
12,7.6,91,1017.2,2.8,13.8,35
12,6.7,78.8,1019.8,3.6,0.1,39
12,9,77.3,1018.4,1.4,0,42
12,12.1,74.5,1019.6,1.4,0,43
12,14.4,75.5,1021.1,1.3,0,40
12,16.3,73.8,1022.6,1.7,0,45
13,14.7,82.3,1021,1.7,4.3,52
13,14.7,84,1018.2,1.5,0,46
13,17.1,71.3,1016,2.2,0,55
13,18.3,78.8,1016.3,1.9,0,38
13,17.4,90,1019.7,1.4,0,58
13,17.9,71.8,1017.8,1.8,0,52
13,21.1,71.8,1013.8,2.2,0,67
14,21.8,71.3,1012.1,2.4,0,93
14,22.8,71.3,1012.5,2.4,0,77
14,16.7,92.8,1014.7,1.7,0,50
14,13.3,94.5,1014.1,1.6,19.8,59
14,12,69.3,1021.1,2.9,7.4,65
14,10.8,47,1025.4,2.5,0,76
14,12.9,61.8,1019.6,2.4,0,102
15,17.9,58,1016.5,2.5,0,89
15,21.6,54.8,1011,3.7,0,84
15,19.3,66.3,1010.9,1.4,0.1,87
15,18.3,86,1013.5,1,0,68
15,17.5,94.5,1013.1,2.2,1.4,69
15,15.2,93.8,1012.6,3,13.2,52
15,13.3,73.8,1019.1,2.5,0.3,61
16,10.8,81.5,1020.7,1,0,89
16,11.1,74.8,1020.1,1.5,0,83
16,16.2,65,1016.9,2.4,0,114
16,19.2,61,1015.5,1.9,0,105
16,20.9,69.3,1016,3.1,0,106
16,23.1,72.8,1013.1,2.9,0,86
16,24.8,79.5,1009.6,1.7,1.6,116
17,21.3,91.8,1007.6,1.5,15.9,104
17,14.6,86.3,1014.1,2.5,14.1,83
17,16.6,65.3,1015.6,2.4,0,92
17,16.3,75.8,1014.9,1.2,0,125
17,19.4,72.3,1016.8,1.5,0,109
17,20.2,68,1016.4,1.6,0,126
17,21.8,70.8,1011.2,2,0,88
18,24.5,78.3,1010.6,1.5,0.6,91
18,24.9,84.3,1009.2,1.4,10,138
18,22.3,85.3,1012.1,2.7,24.2,161
18,17.9,62.5,1018.8,1.8,0,119
18,20.2,54.3,1017.7,2.3,0,120
18,19.5,75.5,1014.4,2.1,21.2,117
18,25.6,73,1006,1.7,0,152
19,21.9,84.5,1005.6,2.1,2,152
19,18.3,89.8,1011.2,2.4,37,117
19,16.9,77,1019.6,1.4,0,120
19,16.7,69.5,1020.9,2.5,0,150
19,20.5,72.5,1014.2,2.7,0,167
19,25.5,71.8,1008.9,1.5,0,187
19,23.4,89,1009.6,1.4,0.7,183
20,26.7,76.8,1008.2,1.7,0,184
20,28.4,76.5,1005.1,2.5,0,172
20,29.6,73.5,1003.2,2.6,0,177
20,28.8,75,1002.8,1.7,0,214
20,26.7,80.5,1005.7,2,0,241
20,22.6,94.8,1008.6,1.2,13.5,246
20,21.4,94,1010.2,2.1,0.1,284
21,21.1,93.8,1011.9,1.7,0.1,358
21,24.1,84.3,1009.6,2.2,0.2,343
21,20.7,64.8,1013.2,2.1,0.2,292
21,21.7,59.8,1010.3,2,0,342
21,24.8,69.5,1003.4,1.3,0,341
21,23.1,95,1005.6,0.8,42.1,348
21,21.7,97,1009.4,1,11.2,349
22,23.2,90.5,1009.4,1,0.1,397
22,23.5,92,1010.5,1,0,320
22,24.3,89.3,1010.1,1,0.1,335
22,19.5,91.3,1013.2,1.3,13,300
22,19.3,83.3,1015.3,1.2,0,385
22,19.7,83.3,1014,1.2,0,327
22,22.1,75.8,1011.3,1,0,393
23,22.6,83.8,1010.2,0.7,0.1,473
23,21.8,87.3,1011,0.7,2.2,431
23,21.9,92,1010.8,0.7,44,333
23,23.6,84,1009.8,1.5,0,342
23,23.9,87.5,1007.6,1.1,0,321
23,24.2,80.3,1003.2,2.3,0,370
23,21.5,95.3,1002.2,1,7.7,368
24,23.7,79,1001.6,2.1,0,465
24,24.9,74.3,1003.6,1.3,0,463
24,26.2,66.3,1002.3,2.2,0,413
24,25.4,68.3,1001.7,2.1,0,364
24,24.2,74.8,1005,2.2,0,345
24,23.6,76,1008.6,2.5,0,351
24,24.7,78.8,1006.8,1.9,0,348
25,26.8,79.8,1003.4,2.5,0,277
25,27.7,85.3,999.8,1.9,22.2,380
25,23.1,98,1003.1,2.4,26.6,283
25,23.7,82.5,1007.4,2.4,0.1,276
25,21.2,96.5,1006.8,0.8,32.3,282
25,21.3,99.5,1005.9,1.1,11.6,315
25,24.4,92.8,1007.6,1.1,0.1,351
26,28.9,82.8,1007.2,1.3,0.5,300
26,31.1,78.3,1006.6,1.6,0,357
26,32,70.3,1005,2.1,0,309
26,31.2,71.5,1001.6,2.7,0,365
26,27,87.8,1001.6,1.6,47.4,346
26,27,88.5,1003.5,2.4,0.9,305
26,27.8,84.8,1002.2,1.8,0,437
27,28.7,81,1000.9,2.1,0,440
27,27.6,90.3,998.2,1.1,0.1,371
27,28.6,86.5,998.4,1.1,0,351
27,27.8,92.3,998.9,1.9,34.2,429
27,27.2,94.3,999.9,1.5,94.8,414
27,28.8,86,1002.3,1.2,28.4,411
27,29.8,79.5,1004.4,2.1,0,420
28,29.8,75,1007.5,3,0,364
28,29.3,77.3,1008.7,2.5,0,418
28,28.9,77.8,1006.5,5.5,0.1,364
28,29.1,80,1008.1,4,0,367
28,29.1,76.8,1009.2,3,0,358
28,28.7,74.8,1008.7,3.1,0,308
28,28.7,76.3,1009,2.6,0,346
29,28.8,76.3,1009.3,3,0,336
29,29.1,76.3,1008.8,2.7,0,340
29,28.9,77,1008.2,2.7,0,347
29,29.2,74.3,1007.9,2.2,0,264
29,29,74.8,1006.2,2.5,0,321
29,27.8,89,1003.4,2.7,0,296
29,28.2,86.5,996.4,3.8,23.7,301
30,29,82.8,1001.5,2.2,26.2,291
30,29.3,82.3,1003.3,1.5,2.5,243
30,31.1,79.3,1004.8,1.7,0,207
30,28.7,85.3,1005.8,1.7,1.2,258
30,29.5,82,1006.2,0.8,0,308
30,30.4,80.8,1005.6,1.6,0,264
30,30.4,76.8,1004.1,1.6,0,260
31,29.2,82.5,1003.3,1.1,0.6,268
31,29.6,78.8,1003.5,1.7,0,207
31,28.9,82.3,1003.1,2.3,0,266
31,28.3,91,1001.6,2,25.9,189
31,28.3,84.3,998,2.5,44.1,196
31,30.2,78,1003.6,2.6,0,232
31,31,75.5,1005.1,2,0,195
32,30.8,78.3,1004.7,2.1,0,224
32,30.2,78.5,1005.2,2.7,0,196
32,29.7,78,1005.7,1.8,0,174
32,29,81,1005.4,1.2,0,167
32,29.8,75.3,1004.1,1.5,0,208
32,29.4,81.3,1001.8,1.7,0,178
32,27.6,91,998.5,2.5,11.3,152
33,29.4,81.5,999.3,4.2,29.6,163
33,29.5,82.8,1003.3,3.1,4.9,159
33,29.4,86.5,1002.6,2,0.2,140
33,27.7,92.5,997.5,3.8,29.2,144
33,28.4,87.8,994.2,4.1,78.4,186
33,28.2,87.8,1002.8,2.9,3.8,170
33,29,82.3,1003.9,3.5,0.8,171
34,29.5,81.8,1002.3,2.4,0.3,166
34,29.5,82.8,1000.8,1.6,0,155
34,29,81,1000.4,1.8,4,153
34,28.4,76.5,1000.7,1.4,0,194
34,27.3,67,1004.2,1.6,0,185
34,28,90,1004.1,1.6,17.7,166
34,28.4,87,1004,1.5,8.6,131
35,28.7,83.5,1006.4,2.9,3.7,135
35,28.6,80,1007.8,2.8,0.1,137
35,29.1,75.5,1006.7,3,0,128
35,28.9,76.3,1007.8,2.5,0,136
35,29.9,70.8,1008.4,2.4,0,136
35,29.2,80,1007.6,1.5,6.3,168
35,28.2,88.5,1005.2,0.9,4,148
36,28.2,91.8,1002.4,1.3,23.8,133
36,28.4,77.8,1002.4,2.1,0,141
36,26.7,74.8,1006.1,1.1,0,134
36,28.7,77.5,1005.3,1.7,0,141
36,24.1,89.5,1008.8,2,3.4,120
36,21.5,98.5,1012.9,0.8,17.4,125
36,24,75.5,1015.5,2.4,0.1,161
37,24.3,72.8,1016.8,1.7,0,156
37,22.5,92.5,1014.7,0.5,6.7,138
37,22.9,96.3,1012.7,1.9,5.2,130
37,25.6,87.3,1012.5,0.8,0,128
37,26.3,91.3,1013.2,1.2,0,143
37,27.1,83.5,1013.5,1.8,0,143
37,27.6,87.3,1012.8,1.4,0.7,143
38,24.9,99.5,1014.6,1.2,138.5,211
38,26.7,90.5,1015.2,1.4,0,191
38,28.8,84.3,1011.7,1.7,0,180
38,28.3,83.3,1008.8,1.8,24.8,202
38,24.8,92.3,1011.6,1.1,2.2,215
38,24,92.5,1015.5,1.5,6.9,267
38,24.5,90.3,1015.7,1.1,0.1,247
39,24.9,67.5,1016.4,3.2,0,276
39,23.8,54.8,1015.7,3.2,0,331
39,23.7,61.3,1014.3,3.3,0,270
39,24,69.3,1014.1,2.6,3.1,256
39,23.4,72.8,1013.9,2.4,0,205
39,24.1,66.3,1010.3,4.2,0,171
39,22.4,69.8,1011.1,2.9,0,140
40,22.1,54.3,1016.7,2.2,0,193
40,18.8,74.8,1019.2,0.8,0,138
40,19.7,72.3,1020.2,1.7,0,143
40,22.7,57.5,1017.9,4.3,0,105
40,20.5,83.8,1009.4,6.3,34.2,103
40,20.8,61.3,1015.2,3.3,0,115
40,19.4,82.8,1018.3,0.9,0,89
41,20.1,82,1017.5,2,0,79
41,19.6,89,1015.7,0.7,0,66
41,17.5,89.3,1020.1,2.2,2.7,49
41,17.7,59.8,1024.5,2.7,1.5,62
41,17.7,61.3,1025.2,2.1,0,61
41,16.8,79.5,1023,0.7,0,56
41,17.7,83.5,1020.5,1.1,1.2,61
42,16.9,89.5,1018.5,1.3,2.1,71
42,16.1,98,1016.9,1.7,13.1,60
42,17.5,81.8,1017.3,1.6,0,44
42,16.2,80.5,1020.8,2.1,0,55
42,16.3,69.5,1024.5,1.4,0,43
42,15.5,84.8,1023.7,0.7,0,53
42,16.4,95.5,1020.8,0.3,0.2,72
43,17.9,99,1017.6,0.6,1.5,52
43,18.3,87.3,1019.9,1.4,0.3,57
43,16.6,90.8,1020.1,1.2,0,54
43,18.4,81.8,1017.7,1.8,0,44
43,19.9,76.3,1017.2,1.9,2,61
43,15.4,54,1022.5,1.7,0,58
43,13.5,72.5,1018.2,0.9,0,62
44,15.2,69.5,1016.7,0.9,0,68
44,16,80.8,1020.9,0.9,0,98
44,16.6,77.3,1023.8,1.7,0,55
44,15.5,64.5,1026.2,1.9,0,61
44,15.9,76,1024.9,1.2,0,45
44,17.5,89,1021.4,0.5,0.9,50
44,18.1,87,1020.2,1.5,0,47
45,19.3,87.8,1020.2,1,0,78
45,18.7,93,1021.2,0.7,1.4,67
45,16.9,94.8,1020.2,1.3,0.1,45
45,14.1,88.3,1019.2,1.7,1.8,40
45,11,87.5,1023.1,1,0,47
45,13.5,83.5,1023.2,1.2,0,53
45,17.5,84.5,1019.2,1.5,0.1,54
46,14.9,96.5,1019.4,2.5,9.2,55
46,15.8,67.3,1020.5,1.9,0.2,40
46,14.1,77,1021.2,1.5,0,48
46,15.3,88.5,1019.6,0.7,0.3,44
46,14.4,93.3,1020.5,2.6,3.4,46
46,14.8,81.8,1022.2,2.3,5,45
46,13.5,98.5,1020,2,17.6,47
47,11.4,89,1024.1,2,3.4,51
47,12.1,87.3,1023,1,0.1,53
47,14.5,95.5,1018.6,2.5,8.6,44
47,12.2,75,1026.7,3.2,0.7,40
47,11,81.3,1025.2,1,0,34
47,12,85,1023.8,1.4,0,46
47,12.8,97,1022.3,0.9,8.9,40
48,14.1,95.5,1021.4,1.2,0,58
48,12,94.3,1023.1,1.6,0,46
48,11.6,91.5,1022.8,1.3,0,48
48,11.8,86,1024.7,1.1,0,31
48,12.9,88.3,1023.8,1,0,56
48,14.5,91.5,1020.9,1.3,0,61
48,16.5,96,1017.2,0.8,13.2,77
49,17.5,96.5,1015.9,0.6,1.1,61
49,15.6,94.3,1019.8,2.4,10.8,45
49,13,90.3,1023.2,1.4,16.5,44
49,11.9,95.8,1021.8,4.1,0,47
49,6.1,94.8,1031.6,3.5,12.1,41
49,2.7,96,1034.5,3.3,18.8,61
49,1.8,99,1032.1,1.7,18.8,76
50,5.4,99.8,1026.7,0.9,17.6,99
50,8,94.5,1026.4,3,19.6,66
50,5.1,75.5,1032.7,3,0,58
50,5.3,71,1033.1,2,0,60
50,5.3,75.8,1034.3,1.2,0,59
50,7.7,88,1029.4,0.6,0.6,46
50,6.7,84,1024.4,1.6,9.8,63
51,6.1,77.5,1025,1.9,0,57
51,6,81.5,1024.3,0.7,0,64
51,9.4,82.8,1020.2,0.6,0,61
51,11,98.3,1018.9,0.6,5.9,57
51,12.3,96.3,1020.6,1,0,49
51,13.6,99,1020,1.1,8.4,54
51,10.8,84.3,1026.5,2.9,5,51
52,9.4,77.5,1026.5,2,0,45
52,10.7,87.5,1020.7,0.7,0.8,51
52,11,99.8,1019.1,2.6,12.7,63
52,8.1,76.8,1027.3,4.5,9.8,46
52,3.6,62.8,1035.2,3.8,0,48
52,1.2,63.8,1038.4,3.2,0,51
52,1.9,75,1038.2,2.7,0.6,49
53,2.3,92.8,1037.4,1.7,8.7,51
1,3.9,74,1037,2.8,0,84
1,3.3,90,1035,1.5,0,64
1,6.3,91,1033,0.3,0,55
1,9.1,99,1027,1.6,19.2,46
1,7.3,92,1026,2.5,16.4,44
1,6.7,90,1029,2,7.8,30
2,7.5,95,1027,0.8,0,29
2,6.7,94,1030,2.6,7.6,20
2,5.3,97,1031,1.5,5.2,39
2,7,98,1025,1,0,41
2,8.3,99,1022,0.9,0,25
2,7.2,81,1025,3.4,0,28
2,6.3,65,1027,1.8,0,32
3,6.3,91,1025,0.4,0,38
3,7.2,92,1027,2.1,0,38
3,4.6,73,1029,2.8,0,25
3,4.7,72,1029,1.4,2.1,19
3,6,74,1026,1.5,0,27
3,9.7,75,1022,1.9,0.1,31
3,7.5,66,1028,4.1,0.3,20
4,4.6,58,1028,1.8,2.5,20
4,4.6,65,1025,1,15.2,14
4,6.4,63,1024,1,11.2,22
4,6.6,62,1025,0.8,0,14
4,6.9,71,1026,2.5,0.3,18
4,4.6,57,1033,3.6,13.6,15
4,5.7,68,1029,1.4,8.7,16
5,7.5,70,1025,1.9,3.9,16
5,9.3,71,1026,1,12.9,13
5,12.3,81,1021,0.9,0,9
5,7.4,82,1024,4.3,0,8
5,5,65,1029,2.4,4,10
5,11.7,74,1018,3.1,0,9
5,13.3,74,1019,3.9,0,11
6,8.5,69,1026,1.8,0,7
6,9.9,87,1019,0.3,0,4
6,12.6,86,1015,1.6,0,3
6,9.4,87,1020,3.5,0,5
6,4,92,1025,3,0,5
6,4,92,1028,2.9,0,10
6,3.5,98,1030,2.4,3.3,9
7,2.9,83,1033,2.3,1.1,7
7,5.1,97,1029,0.6,0,13
7,7,99,1029,2,0,13
7,7.1,101,1028,0.9,0,6
7,7.2,98,1024,2.6,0,7
7,3.7,94,1028,2.1,0,9
7,3.8,86,1028,1.1,5.4,9
8,5.8,99,1021,0.1,0,7
8,7.9,87,1021,2,0,9
8,6.6,97,1025,1.4,8.8,7
8,6.8,97,1025,1.8,10.8,13
8,5.9,90,1023,3.3,7.3,7
8,6.4,71,1025,2.4,1.7,7
8,7.6,69,1023,1.3,0,11
9,7.9,74,1023,0.4,6.8,8
9,8.7,80,1023,1.5,6.8,11
9,8.5,97,1019,1,0,9
9,8.2,86,1021,1.6,0,9
9,7.5,94,1022,0.6,6.3,4
9,8.3,99,1016,0.9,0,7
9,8.4,87,1014,2.8,7.1,12
10,10,63,1019,2.9,11,9
10,9.7,89,1017,1.3,0,12
10,11.1,84,1018,3,13.2,15
10,9,63,1025,3.3,0.1,17
10,8.3,71,1024,2.1,7.8,17
10,9.6,94,1016,1.5,1.7,10
10,11.7,74,1015,2.6,0,20
11,12.9,65,1016,1.4,0,21
11,14.3,48,1018,1.9,0,17
11,11.3,69,1024,2.3,0,14
11,8.7,92,1025,1.1,0,27
11,13.2,65,1023,1.6,0,21
11,14.3,55,1023,2.1,0.5,26
11,15.4,60,1022,1.9,0.8,28
12,12.2,87,1018,1.1,0,29
12,14.7,67,1017,2.4,4.9,22
12,19,73,1008,3.9,8.3,36
12,15,87,1014,2.4,13.8,16
12,9.1,71,1022,3.6,0.1,25
12,9.9,54,1026,1.9,0,23
12,10.3,64,1023,2,0,40
13,10.7,86,1019,0.8,0,36
13,14.4,69,1021,1.6,0,40
13,16.1,81,1014,1.9,4.3,44
13,15.5,86,1012,1.1,0,45
13,14.4,90,1013,1.5,0,30
13,14.8,76,1018,2.9,0,35
13,10.7,50,1026,1.3,0,19
14,11.6,52,1026,1.4,0,31
14,12.8,65,1022,1.8,0,35
14,12.6,90,1024,0.8,0,40
14,11.8,95,1020,1.6,0,27
14,16.4,70,1014,1.5,0,32
14,18.8,69,1011,1.5,19.8,35
14,22.1,54,1009,1,7.4,41
15,23.3,59,1010,2.8,0,65
15,23.1,74,1006,4,0,55
15,12.1,75,1016,4.6,0,34
15,11.1,82,1016,1.1,0,28
15,12.9,69,1020,1.6,0.1,32
15,16.1,67,1017,2.4,0,59
15,16.9,71,1018,2.6,1.4,61
16,15,57,1020,2.1,13.2,55
16,14.7,68,1014,1.6,0.3,65
16,17.5,73,1012,1.9,0,50
16,21.4,66,1010,2.1,0,58
16,22.9,77,1009,2.3,0,47
16,20.2,95,1010,1.8,0,39
16,22.3,90,1008,2.3,0,45
17,22.9,91,1009,1.1,0,54
17,23.9,85,1007,1.1,1.6,48
17,23.8,82,1007,1.1,15.9,48
17,21,90,1009,1.3,14.1,46
17,16,85,1016,2.3,0,47
17,15.6,60,1019,3.4,0,70
17,17.2,89,1014,1.8,0,74
18,19.7,88,1010,2.3,0,86
18,15.9,96,1010,1.5,0,85
18,18.5,69,1013,2,0.6,74
18,17.7,56,1017,1.3,10,55
18,19.5,41,1019,1.7,24.2,69
18,18.9,47,1017,1.6,0,84
18,19.4,63,1014,1.9,0,116
19,17.3,64,1018,3.5,21.2,68
19,16.5,42,1018,3,0,55
19,17.4,59,1013,1.5,2,75
19,18.7,66,1010,1.7,37,61
19,20.9,66,1012,1.4,0,54
19,21.7,67,1013,1.6,0,63
19,22.1,61,1013,1.8,0,77
20,18.3,88,1011,2.1,0,67
20,18.6,89,1011,1,0.7,66
20,18.5,100,1010,1.3,0,73
20,22.2,87,1007,0.8,0,60
20,23.4,89,1003,0.9,0,79
20,24,79,1005,1.6,0,67
20,22.4,89,1007,1,0,87
21,20.6,64,1012,2.8,13.5,107
21,20.6,48,1012,1.1,0.1,85
